Name,City,State,Tags,Shakespeare Productions,Annual Productions,Budget,Founded,Select,URL
Bards of Birmingham Theatre Company,Birmingham,AL - Alabama,,,,,,,
Alabama Shakespeare Festival,Montgomery,AL - Alabama,,Untitled (https://www.notion.so/0f88dc6c4a8c4025aa868e6d24e114ae?pvs=21),6 - 9,"$8,500,000.00",1972,,
Mud Bay Bards,Homer,AK - Alaska,,,,,,,
Fairbanks Shakespeare Theatre,Fairbanks,AK - Alaska,,,,,,,
Shakespeare in the Park,Anchorage,AK - Alaska,,,,,,,
Flagstaff Shakespeare Festival,Flagstaff,AZ - Arizona,,,,,,,
Southwest Shakespeare Company,Mesa,AZ - Arizona,,"Untitled (https://www.notion.so/c06a7980c2b7416ba57de307d1bfcf18?pvs=21), Untitled (https://www.notion.so/ecc34ad7fd404398bcea946527b8e523?pvs=21), Untitled (https://www.notion.so/45b09bbadc574438accbd143cc3af8d8?pvs=21)",,,,,
Arkansas Shakespeare Theatre,Conway,AR - Arkansas,,Untitled (https://www.notion.so/3053210c1a4b426a92df61cc69f70140?pvs=21),,,,,
SPARC - Shakespeare in the Vineyard,Livermore,CA - California,,,,,,,
Shakespeare Napa Valley,Napa,CA - California,,,,,,,
Shakespeare in Yosemite,Merced,CA - California,,,,,,,
Sacramento Shakespeare Festival,Sacramento,CA - California,,,,,,,
New Swan Shakespeare Festival,Irvine,CA - California,,,,,,,
Naked Shakes,Santa Barbara,CA - California,,,,,,,
Merced Shakespeare Fest,Merced,CA - California,,,,,,,
Park Players,Birmingham,CA - California,,,,,,,
Ophelia’s Jump,Upland,CA - California,,,,,,,
Theatricum Botanicum,Topenga,CA - California,,,,,,,
Kingsmen Shakespeare Company,Thousand Oaks,CA - California,,,,,,,
Sonoma Shakespeare Company,Sonoma,CA - California,,,,,,,
Santa Clarita Shakespeare Festival,Santa Clarita,CA - California,,,,,,,
Lit Moon,Santa Barbara,CA - California,,,,,,,
Shakespeare by the Sea,San Pedro,CA - California,,,,,,,
Silicon Valley Shakespeare,San Jose,CA - California,,,,,,,
Theater of Others,San Francisco,CA - California,,,,,,,
San Diego Shakespeare Society,San Diego,CA - California,,,,,,,
New Fortune Theatre Company,San Diego,CA - California,,,,,,,
Wildflower Women’s Ensemble,Sacramento,CA - California,,,,,,,
Redlands Shakespeare Festival,Redlands,CA - California,,,,,,,
Ensemble Shakespeare Theatre,Pasadena,CA - California,,,,,,,
Stanford Shakespeare Company,Palo Alto,CA - California,,,,,,,
Crown City Theatre Company,North Hollywood,CA - California,,,,,,,
Festival Theatre Ensemble,Los Gatos,CA - California,,,,,,,
The Shakespeare Center,Los Angeles,CA - California,,,,,,,
Mine Is Yours Theatre Company,Los Angeles,CA - California,,,,,,,
Los Angeles Drama Club,Los Angeles,CA - California,,,,,,,
Independent Shakespeare Company,Los Angeles,CA - California,,,,,,,
Coin and Ghost,Los Angeles,CA - California,,,,,,,
Long Beach Shakespeare Festival,Long Beach,CA - California,,,,,,,
Pac Rep Theatre,Carmel-by-the-Sea,CA - California,,,,,,,
Shakespeare Orange County,Garden Grove,CA - California,,,,,,,
San Francisco Shakespeare Festival,San Francisco,CA - California,,Untitled (https://www.notion.so/aca24a609ac5434f90f5a46fc155b62b?pvs=21),,,,,
African-American Shakespeare Company,San Francisco,CA - California,,,,,,,
Shakespeare in the Vines,Temecula,CA - California,,"Untitled (https://www.notion.so/9d208f86b4cd48c4bc40430095f5d884?pvs=21), Untitled (https://www.notion.so/ed0f31c524f84730841c489fe38019d6?pvs=21)",,,,,
The Old Globe,San Diego,CA - California,,"Untitled (https://www.notion.so/7d09cae305d447628e3c76bb57466dc9?pvs=21), Untitled (https://www.notion.so/3fdb7089f18a43149950c0fae8f07202?pvs=21)",,,,,
Marin Shakespeare Company,San Rafael,CA - California,,Untitled (https://www.notion.so/61f9a8293d35451a9fbde7796f3d9049?pvs=21),,,,,
Califorina Shakespeare Theater,Orinda,CA - California,,Untitled (https://www.notion.so/bf0bf75e400a4438a5f3ce3cfa0acdd9?pvs=21),,,,,
Santa Cruz Shakespeare,Santa Cruz,CA - California,,"Untitled (https://www.notion.so/3ece7ae24b2c4a29a866c4d8c52b0515?pvs=21), Untitled (https://www.notion.so/3a19863f10a641d1a798af395a33f04f?pvs=21)",,,,,
Theatreworks,Colorado Springs,CO - Colorado,,,,,,,https://theatreworks.org
Colorado Shakespeare Festival,Boulder,CO - Colorado,,"Untitled (https://www.notion.so/5b1bf81a39a9465e84517d52274269f8?pvs=21), Untitled (https://www.notion.so/e21b9dba3899430a935d260044120d24?pvs=21)",,,,,
Valley Shakespeare Festival,Shelton,CT - Connecticut,,,,,,,
Summer Theatre of New Canaan,New Canaan,CT - Connecticut,,,,,,,
Connecticut Free Shakespeare,Bridgeport,CT - Connecticut,,,,,,,
American Globe Center,Stratford,CT - Connecticut,,,,,,,
Elm Shakespeare,New Haven,CT - Connecticut,,,,,,,
Flock Theatre,New London,CT - Connecticut,,Untitled (https://www.notion.so/4de6c75daeec4356a175a4d4bad68338?pvs=21),,,,,https://flock-theatre.com
Shakespeare on the Sound,Fairfield,CT - Connecticut,,,,,,,
Delaware Shakespeare,Wilmington,DE - Delaware,,Untitled (https://www.notion.so/3eb733173daa44398b5e8541a1001ae6?pvs=21),,,,,
American Stage,St. Petersburg,FL - Florida,,,,,,,
Palm Beach Shakespeare Festival,Jupiter,FL - Florida,,,,,,,
GableStage at the Biltmore,Coral Gables,FL - Florida,,,,,,,
Laboratory Theatre of Florida,Fort Myers,FL - Florida,,,,,,,
Global Shakespeare Festival,Marco Island,FL - Florida,,,,,,,https://global-shakespeare.org
Orlando Shakespeare Theater,Orlando,FL - Florida,,"Untitled (https://www.notion.so/73e4ce186a214740ac1e45c8e2f0dcf3?pvs=21), Untitled (https://www.notion.so/5e6e0d71954847c39c514ca67bdb3960?pvs=21)",,,,,
Shakespeare Miami,Miami,FL - Florida,,,,,,,
Resurgens Theatre Company,Atlanta,GA - Georgia,,,,,,,
Atlanta Shakespeare Company,Atlanta,GA - Georgia,,Untitled (https://www.notion.so/76e5a9b065b542528deab09664a0d9da?pvs=21),,,,,
The New American Shakespeare Tavern,Atlanta,GA - Georgia,,"Untitled (https://www.notion.so/a568186f8c824da0b245777ab7789fbf?pvs=21), Untitled (https://www.notion.so/bcb03b68a4c14855874719678e19f7b2?pvs=21)",,,,,
Hawaii Shakespeare Festival,Honolulu,HI - Hawaii,,"Untitled (https://www.notion.so/fa3aa69b5b0f4baeb2be6aab176b567a?pvs=21), Untitled (https://www.notion.so/4744d81852894f4b8ff49971de4cc31b?pvs=21), Untitled (https://www.notion.so/11d3a1cd3591431f8910192ab4c5916c?pvs=21)",,,,,
Idaho Shakespeare Festival,Boise,ID - Idaho,,Untitled (https://www.notion.so/de203d837e7d41509bb8518fff0936b6?pvs=21),,,,,
ShakespeareMachine,Fort Wayne,IL - Illinois,,,,,,,
All For One Productions,Fort Wayne,IL - Illinois,,,,,,,
First Folio Theatre,Oak Brook,IL - Illinois,,,,,,,
Theatre Y,Chicago,IL - Illinois,,,,,,,https://theatre-y.com
Lifeline Theatre,Chicago,IL - Illinois,,,,,,,https://lifeline.org
Babes with Blades Theatre Company,Chicago,IL - Illinois,,,,,,,
Midsommer Flight,Chicago,IL - Illinois,,,,,,,
The Shakespeare Project,Chicago,IL - Illinois,,,,,,,
Writers Theatre,Glencoe,IL - Illinois,,"Untitled (https://www.notion.so/a605cfafb25c4cd185b8dc68042eddcb?pvs=21), Untitled (https://www.notion.so/5a5dc13d82124f88a428dcc29d42154f?pvs=21), Untitled (https://www.notion.so/ab57b414432c49d5921c3a8c3dd45b49?pvs=21)",,,,,
Illinois Shakespeare Festival,Bloomington,IL - Illinois,,"Untitled (https://www.notion.so/b9c7406f629b4f948894bb85e9f8db51?pvs=21), Untitled (https://www.notion.so/6ffdb26f036a460a8ca6e62d221b2abd?pvs=21)",,,,,
Chicago Shakespeare Theater,Chicago,IL - Illinois,,"Untitled (https://www.notion.so/6126edbb76574af3b4b45ae59659d82b?pvs=21), Untitled (https://www.notion.so/80b3d3659ae34ec29088ba10faa97cd7?pvs=21), Untitled (https://www.notion.so/46eba864ca7e4365ae8e45a65725fbde?pvs=21), Untitled (https://www.notion.so/65450699476b4efbae9a0d411decbb5e?pvs=21)",,,,,
Bard Fest,Indianapolis,IN - Indiana,,,,,,,
Shakespeare at Notre Dame,Notre Dame,IN - Indiana,,,,,,,
Hoosier Shakespeare Festival,Marion,IN - Indiana,,,,,,,
Indiana Shakespeare Festival,Bloomington,IN - Indiana,,,,,,,
Riverside Theatre in the Park,Iowa City,IA - Iowa,,,,,,,
PrenziePlayers,Davenport,IA - Iowa,,,,,,,https://prenzieplayers.com
Iowa Shakespeare Experience,Iowa City,IA - Iowa,,,,,,,
Kansas City Shakespeare Festival,Kansas City,KS - Kansas,,,,,,,
Shakespeare Behind Bars,Louisville,KY - Kentucky,,,,,,,
Commonwealth Theatre Center,Louisville,KY - Kentucky,,,,,,,
The Bard’s Town,Louisville,KY - Kentucky,,,,,,,
Kentucky Shakespeare Festival,Louisville,KY - Kentucky,,,,,,,
New Orleanes Shakespeare Festival,New Orleanes,LA - Loisiana,,,,,,,
Theatre at Monmouth,Monmouth,ME - Maine,,,,,,,
Maine Shakespeare Festival,Portland,ME - Maine,,,,,,,
Unexpected Stage Company,Wheaton,MD - Maryland,,,,,,,
Sesquehanna Shakespeare Ensemble,North East,MD - Maryland,,,,,,,
Maryland Shakespeare Festival,Frederick,MD - Maryland,,,,,,,
Roundhouse Theatre,Bethesda,MD - Maryland,,,,,,,https://roundhouse.org
4615 Theatre Company,Bethesda,MD - Maryland,,,,,,,
Everyman Theatre,Baltimore,MD - Maryland,,,,,,,https://everyman.org
Baltimore Shakespeare Factory,Baltimore,MD - Maryland,,,,,,,
Olney Theatre Center,Olney,MD - Maryland,,Untitled (https://www.notion.so/6f949c1bd67642bc907dbed04c5ac2e5?pvs=21),,,,,
Chesapeake Shakespeare Company,Baltimore,MD - Maryland,,"Untitled (https://www.notion.so/9af046b490bc42398d8e0711e048f1b2?pvs=21), Untitled (https://www.notion.so/e4c16ebcc77f42b09436e0ff22aed588?pvs=21), Untitled (https://www.notion.so/44bb36f20d084a63b57fad7de2d20de9?pvs=21), Untitled (https://www.notion.so/cbc3c1276bdf42bfa87aef9428289327?pvs=21)",,,,,
Annapolis Shakespeare Company,Annapolis,MD - Maryland,,,,,,,
The MIT Shakespeare Ensemble,Cambridge,MA - Massachusetts,,,,,,,
Boston University Shakespeare Society,Boston,MA - Massachusetts,,,,,,,
Hampshire Shakespeare Company,Amherst,MA - Massachusetts,,,,,,,
Lanes Coven,Rockport,MA - Massachusetts,,,,,,,
Commonwealth Shakespeare Company,,MA - Massachusetts,,,,,,,
Actors’ Shakespeare Project,Boston,MA - Massachusetts,,Untitled (https://www.notion.so/3e5356ae64134ea285939887b4844219?pvs=21),,,,,
Shakespeare & Company,Lenox,MA - Massachusetts,,,,,,,
Shakespeare in Detriot,Detriot,MI - Michigan,,,,,,,
Starling Shakespeare,Coldwater,MI - Michigan,,,,,,,
Pigeon Creek Shakespeare Company,Grand Haven,MI - Michigan,,,,,,,
Grand Valley Shakespeare Festival,Allendale,MI - Michigan,,,,,,,
Container Globe,Detroit,MI - Michigan,,,,,,,https://container-globe.com
Michigan Shakespeare Festival,Jackson,MI - Michigan,,,,,,,
Shakespeare & Company,White Bear Lake,MN - Minnesota,,,,,,,
Ten Thousand Things Theatre Company,Minneapolis,MN - Minnesota,,,,,,,
Guthrie Theater,Minneapolis,MN - Minnesota,,,,,,,https://guthrie.org
Classical Actors Ensemble,Minneapolis,MN - Minnesota,,,,,,,
Great River Shakespeare Festival,Winona,MN - Minnesota,,,,,,,
Minnesota Shakespeare Project,Minneapolis,MN - Minnesota,,,,,,,
Mississippi Shakespeare Festival,Jackson,MS - Mississippi,,,,,,,
Heart of America Shakespeare Festival,Kansas City,MO - Missouri,,,,,,,
St. Louis Shakespeare Festival,St. Louis,MO - Missouri,,Untitled (https://www.notion.so/eb8bdb6f0c5b4767a846a852ab5828c0?pvs=21),,,,,
Belt on the Fringe,Belt,MT - Montana,,,,,,,
Montana Shakespeare in the Parks,Bozemon,MT - Montana,,,,,,,
Flatwater Shakespeare Company,Lincoln,NE - Nebraska,,,,,,,
Nebraska Shakespeare,Omaha,NE - Nebraska,,,,,,,
Lake Tahoe Shakespeare Festival,Lake Tahoe,NV - Nevada,,Untitled (https://www.notion.so/7c65bd7255834b06bf27d70af0570b77?pvs=21),,,,,
Nevada Shakespeare in the Park,Las Vegas,NV - Nevada,,,,,,,
Advice to the Players,Sandwich,NH - New Hampshire,,,,,,,
New Hampshire Shakespeare Festival,Concord,NH - New Hampshire,,,,,,,
The Shakespeare Initiative,Roxbery,NJ - New Jersey,,,,,,,
Two River Theater,Red Bank,NJ - New Jersey,,,,,,,
Hudson Shakespeare Company,Jersey City,NJ - New Jersey,,,,,,,
The Apocryphal Shakespeare Company,Haddonfield,NJ - New Jersey,,,,,,,
Shakespeare Theatre of New Jersey,Madison,NJ - New Jersey,,,,,,,
The Curtain,Jersey City,NJ - New Jersey,,,,,,,
Actors Shakespeare Company,Jersey City,NJ - New Jersey,,,,,,,
The Shakespeare Theatre,Madison,NJ - New Jersey,,"Untitled (https://www.notion.so/377d3b51c5664d128e7ef4a41b8779fc?pvs=21), Untitled (https://www.notion.so/a4a10bb92b264af9a7eaa884ceed7cff?pvs=21)",,,,,https://the-shakespeare.org
New Jersey Shakespeare Festival,Madison,NJ - New Jersey,,,,,,,
Incite Shakespeare Company Sante Fe,Sante Fe,NM - New Mexico,,,,,,,
Santa Fe Shakespeare Festival,Santa Fe,NM - New Mexico,,Untitled (https://www.notion.so/54d7fd08938c4b4e82a533f7121c7af0?pvs=21),,,,,
Shake on the Lake,Silver Lake,NY - New York,,,,,,,
The Shakespeare Forum,New York,NY - New York,,,,,,,
Manhattan Shakespeare Project,New York,NY - New York,,,,,,,
Judith Shakespaere Company,New York,NY - New York,,,,,,,
Hudson Warehouse,New York,NY - New York,,,,,,,
Hamlet Isn’t Dead,New York,NY - New York,,,,,,,
The Guerrilla Shakespeare Project,New York,NY - New York,,,,,,,
Estraña Theatre Company,New York,NY - New York,,,,,,,
Fiasco,New York,NY - New York,,,,,,,https://fiasco.net
The Drilling Company,New York ,NY - New York,,,,,,,
Classic Stage Company,New York ,NY - New York,,,,,,,
Bedlam,New York,NY - New York,,,,,,,https://bedlam.org
Aquila Theatre,New York,NY - New York,,,,,,,https://aquila.org
Theater for a New Audience,Brooklyn,NY - New York,,,,,,,
Theatre 2020,Brooklyn,NY - New York,,,,,,,
St. Ann’s Warehouse,Brooklyn,NY - New York,,,,,,,
Smith Street Stage,Brooklyn,NY - New York,,,,,,,
Ready Set Go Theatre Co.,Brooklyn,NY - New York,,,,,,,
BAM,Brooklyn,NY - New York,,,,,,,https://www.bam.org
Syracuse Shakespeare Festival,Syracuse,NY - New York,,,,,,,
Saratoga Shakespeare Company,Saratoga,NY - New York,,,,,,,
New York Classical Theatre,New York,NY - New York,,,,,,,
Ithica Shakespeare Company,Ithica,NY - New York,,,,,,,
Harlem Shakespeare Festival,Harlem,NY - New York,,,,,,,
Classic Theatre of Harlem,Harlem,NY - New York,,,,,,,
Children’s Shakespeare Company,Orangeburg,NY - New York,,,,,,,
Shakespeare at Delaware Park,Buffalo,NY - New York,,,,,,,
Hudson Valley Shakespeare Festival,Garrison,NY - New York,,,,,,,
Public Theater,New York,NY - New York,,Untitled (https://www.notion.so/1afd371aeb264ccf8873bf03d7c2b208?pvs=21),,,,,https://public.org
Playmakers Repertory Company,Chapel Hill,NC - North Carolina,,,,,,,
Sweet Tea Shakespeare,Fayetteville,NC - North Carolina,,,,,,,
Shared Radiance Performing Arts Company,Pleasant Garden,NC - North Carolina,,,,,,,
Montford Park Players,Asheville,NC - North Carolina,,,,,,,
Alchemical Theatre Company,Wilmington,NC - North Carolina,,,,,,,
Asheville Shakepeare Festival,Asheville,NC - North Carolina,,,,,,,
North Dakota Shakespeare Festival,Fargo,ND - North Dakota,,,,,,,
Actors’ Theatre of Columbus,Columbus,OH - Ohio,,,,,,,
The Cleveland Shakespeare Festival,Cleveland,OH - Ohio,,,,,,,
Ohio Shakespeare Festival,Kent,OH - Ohio,,,,,,,
Cincinnati Shakespeare Company,Cincinnati,OH - Ohio,,"Untitled (https://www.notion.so/58dd6ff85ba241b196bf4c1df9798404?pvs=21), Untitled (https://www.notion.so/37595767d61a4070abfb3caf800f07f5?pvs=21), Untitled (https://www.notion.so/64bd6c6db2f14a97a0a7d08a398d2cf5?pvs=21)",,,,,
Oklahoma Shakespeare in the Park,Oklahoma City,OK - Oklahoma,,,,,,,
Portland Actors Ensemble,Portland,OR - Oregon,,,,,,,
Northwest Classical Theatre Company,Portland,OR - Oregon,,,,,,,
Original Practice Shakespeare Company,Portland,OR - Oregon,,,,,,,
Willamette Shakespeare,Portland,OR - Oregon,,,,,,,
Portland Shakespaere Project,Portland,OR - Oregon,,,,,,,
Oregon Shakespeare Festival,Ashland,OR - Oregon,,"Untitled (https://www.notion.so/d0c6400bea5f4fdd8649be5d07976195?pvs=21), Untitled (https://www.notion.so/94dd2fc0bd6c45c9a3b5e68c21b5c2e6?pvs=21), Untitled (https://www.notion.so/687f8bd785c144b59ed9df17c6c42891?pvs=21)",,,,,
Steel City Shakespeare Center,Pittsburgh,PA - Pennsylvania,,,,,,,
Pittsburgh Shakespeare in the Parks,Pittsburge,PA - Pennsylvania,,,,,,,
Lantern Theater Company,Philadelphia,PA - Pennsylvania,,,,,,,
Millbrook Playhouse,Mill Hall,PA - Pennsylvania,,,,,,,
Media Music Theatre Company,Media,PA - Pennsylvania,,,,,,,
Pennsylvania Shakespeare Festival,Center Valley,PA - Pennsylvania,,,,,,,
Orangemite Studios,Dover,PA - Pennsylvania,,,,,,,
Gamut Theatre / Harrisburg Shakespeare Company,Harrisburg,PA - Pennsylvania,,,,,,,
Band of Brothers Shakespeare Company,Johnstown,PA - Pennsylvania,,,,,,,
Arden Theatre Company,Philadelphia,PA - Pennsylvania,,,,,,,
Philadelphia Shakespeare Theatre,Philadelphia,PA - Pennsylvania,,,,,,,
Pittsburgh Public Theatre,Pittsburgh,PA - Pennsylvania,,Untitled (https://www.notion.so/c9c34733165646b7b627b8b49f48d5a0?pvs=21),,,,,
Trinity Rep,Providence,RI -Rhode Island,,,,,,,
Rhode Island Shakespeare Theatre,Providence,RI -Rhode Island,,,,,,,
South Carolina Shakespeare Company,Columbia,SC - South Carolina,,,,,,,
Shakespeare Carolina,Rock Hill,SC - South Carolina,,,,,,,
South Dakota Shakespeare Festival,Sioux Falls,SD - South Dakota,,,,,,,
Tennessee Stage Company,Knoxville,TN - Tennessee,,,,,,,
Nashville Shakespeare Festival,Nashville,TN - Tennessee,,"Untitled (https://www.notion.so/096ca44ba9874471b7ba6187edcfe34c?pvs=21), Untitled (https://www.notion.so/a866494a8cc742e8947ef583a7dc4c34?pvs=21), Untitled (https://www.notion.so/54dbe8b8ec434218b00e85e2e62bd242?pvs=21)",,,,,
Tennessee Shakespeare Company,Memphis,TN - Tennessee,,"Untitled (https://www.notion.so/186f09304ef44a538564ee551dd9db81?pvs=21), Untitled (https://www.notion.so/361309dcc16b499e80eb2b2b93701b65?pvs=21), Untitled (https://www.notion.so/7177c1a8e2fd4f54b8a366f9e2c553af?pvs=21), Untitled (https://www.notion.so/b877e08016014b7892d6a62e0cefafa8?pvs=21)",,,,,
The Emily Add Theatre and Gardens,Wimberley,TX - Texas,,,,,,,
The Globe Theatre,Odessa,TX - Texas,,,,,,,https://the-globe.org
Shakespeare Dallas,Dallas,TX - Texas,,,,,,,
Houston Shakespeare Festival,Houston,TX - Texas,,,,,,,
Rude Mechanicals,Austin,TX - Texas,,,,,,,
Texas Shakespeare Festival,Kilgore,TX - Texas,,Untitled (https://www.notion.so/d7d53740e1554be9b892f980a2350a1f?pvs=21),,,,,
Shakespeare Under the Stars,Austin,TX - Texas,,,,,,,
Shakespeare at Winedale,Round Top ,TX - Texas,,,,,,,
Utah Shakespeare Festival,Cedar City,UT - Utah,,"Untitled (https://www.notion.so/91fe212f531f4a26827a93bd7611a491?pvs=21), Untitled (https://www.notion.so/f2c283d4b66b40f8beeccc8efdae9267?pvs=21), Untitled (https://www.notion.so/32df11fb20a440e7b36c150b4ae01638?pvs=21), Untitled (https://www.notion.so/ce702cb03c604f17a4fb0392951e62c9?pvs=21)",,,,,
Vermont Shakespeare Company,Burlington,VT - Vermont,,,,,,,
Virginia Shakespeare Festival,Willamsburg,VA - Virginia,,,,,,,
Shakespeare Opera Theatre,McLean,VA - Virginia,,,,,,,
NextStop Theatre Company,Herndon,VA - Virginia,,,,,,,
Synetic Theater,Arlington,VA - Virginia,,,,,,,https://synetic.org
Signature Theatre,Arlington,VA - Virginia,,,,,,,https://signature-theatre.org
Richmond Shakespeare,Richmond,VA - Virginia,,,,,,,
Elsewhere Shakespeare,Richmond,VA - Virginia,,,,,,,
Bard Unbound,Richmond,VA - Virginia,,,,,,,
Avant Bard Theatre,Arlington,VA - Virginia,,,,,,,
American Shakespeare Center,Staunton,VA - Virginia,,Untitled (https://www.notion.so/b6ab0a4abe9448d0925848ea43c634a2?pvs=21),,,,,
Upstart Crow,Seattle,WA - Washington,,,,,,,
Seattle Shakespeare,Seattle,WA - Washington,,,,,,,
Seattle Public Theatre,Seattle,WA - Washington,,,,,,,
Island Shakespeare Festival,Langley,WA - Washington,,,,,,,
Green Stage,Seattle,WA - Washington,,,,,,,https://green-stage.org
Seattle Shakespeare Company,Seattle,WA - Washington,,,,,,,
The Rustic Mechanicals,Clarksburg,WV - West Virginia,,,,,,,
West Virginia Shakespeare Festival,Charleston,WV - West Virginia,,,,,,,
The Young Shakespeare Players,Madison,WI - Wisconsin,,,,,,,
American Players Theatre,Spring Green,WI - Wisconsin,,"Untitled (https://www.notion.so/a9b7ddd0eb114ad4a4164094d54ea058?pvs=21), Untitled (https://www.notion.so/a69b2731e9814dc38f5cf35304c72dcc?pvs=21)",,,,,
Wyoming Shakespeare Festival,Laramie,WY - Wyoming,,,,,,,
Pointless Theatre,Washington,DC - District of Columbia,,,,,,,
Ford’s Theatre,Washington,DC - District of Columbia,,,,,,,
Factor of Fools,Washington,DC - District of Columbia,,,,,,,
Arena Stage,Washington,DC - District of Columbia,,,,,,,
Folger Theatre,Washington,DC - District of Columbia,,"Untitled (https://www.notion.so/78b717d3ec534bd7b98c1f22abee740d?pvs=21), Untitled (https://www.notion.so/c58eda06813e452cbaf95e68c52638bc?pvs=21)",,,,,https://folger.org
Shakespeare Theatre Company,Washington,DC - District of Columbia,,"Untitled (https://www.notion.so/fc98f78f6c104a868c53e28dcdadf7bc?pvs=21), Untitled (https://www.notion.so/9feaef57aed3404ebcb14108c5bf8ebe?pvs=21), Untitled (https://www.notion.so/8ebbca5336a64128be25f782ee2a1350?pvs=21)",,,,,
Shakespeare in the Ruins,,,,,,,,,
Shakespeare in Paradise,,,,,,,,,
Perchance Theatre,,,,,,,,,https://perchance.org
Greater Victoria Shakespeare Festival,,,,,,,,,
Woodward Shakespeare Festival,,,,,,,,,
Stratford Festival,,,,"Untitled (https://www.notion.so/7e0720dbc8eb46c48719250475c19dee?pvs=21), Untitled (https://www.notion.so/6d5cd7c14aed4f428e950b45620330bf?pvs=21), Untitled (https://www.notion.so/1aad2554108247c8ad4b2dea22f9a801?pvs=21)",,,,,https://stratford.org
Classic Theatre of Maryland,,,,Untitled (https://www.notion.so/7a338ecea96245dca8b3e195f2cd0409?pvs=21),,,,,